LINK,System,VLAN_ID,VLAN_Name,Subnet_Description,Location,Subnet_Base,Mask,CIDR,Default_Gateway,TAG,Host_name,IP,HostMin,HostMax,Broadcast,Comments
A,Telecom & Utility System,410,OSS_Utility,OSS Utility ,Offshore,10.169.5.0,255.255.255.128,25,10.169.5.3,,,10.169.5.117,10.169.5.1,10.169.5.126,10.169.5.127,Spare
A,Telecom & Utility System,410,OSS_Utility,OSS Utility ,Offshore,10.169.5.0,255.255.255.128,25,10.169.5.3,,,10.169.5.118,10.169.5.1,10.169.5.126,10.169.5.127,Spare
A,Telecom & Utility System,410,OSS_Utility,OSS Utility ,Offshore,10.169.5.0,255.255.255.128,25,10.169.5.3,,,10.169.5.119,10.169.5.1,10.169.5.126,10.169.5.127,Spare
A,Telecom & Utility System,410,OSS_Utility,OSS Utility ,Offshore,10.169.5.0,255.255.255.128,25,10.169.5.3,,,10.169.5.120,10.169.5.1,10.169.5.126,10.169.5.127,Spare
A,Telecom & Utility System,410,OSS_Utility,OSS Utility ,Offshore,10.169.5.0,255.255.255.128,25,10.169.5.3,,,10.169.5.121,10.169.5.1,10.169.5.126,10.169.5.127,Spare
A,Telecom & Utility System,410,OSS_Utility,OSS Utility ,Offshore,10.169.5.0,255.255.255.128,25,10.169.5.3,,,10.169.5.122,10.169.5.1,10.169.5.126,10.169.5.127,Spare
A,Telecom & Utility System,410,OSS_Utility,OSS Utility ,Offshore,10.169.5.0,255.255.255.128,25,10.169.5.3,,,10.169.5.123,10.169.5.1,10.169.5.126,10.169.5.127,Spare
A,Telecom & Utility System,410,OSS_Utility,OSS Utility ,Offshore,10.169.5.0,255.255.255.128,25,10.169.5.3,,,10.169.5.124,10.169.5.1,10.169.5.126,10.169.5.127,Spare
A,Telecom & Utility System,410,OSS_Utility,OSS Utility ,Offshore,10.169.5.0,255.255.255.128,25,10.169.5.3,,,10.169.5.125,10.169.5.1,10.169.5.126,10.169.5.127,Spare
A,Telecom & Utility System,410,OSS_Utility,OSS Utility ,Offshore,10.169.5.0,255.255.255.128,25,10.169.5.3,,,10.169.5.126,10.169.5.1,10.169.5.126,10.169.5.127,Spare
A,Telecom & Utility System,410,OSS_Utility,OSS Utility ,Offshore,10.169.5.0,255.255.255.128,25,10.169.5.3,,,10.169.5.127,10.169.5.1,10.169.5.126,10.169.5.127,Broadcast address
